id,timestamp
0,1657
1,1657
2,1657
3,1657
4,1657
5,1658
6,1658
7,1659
8,1659
9,1659
10,1659
11,1659
12,1659
13,1660
14,1961
15,1961
16,1962
17,1963
18,1964
19,1965
20,1965
21,1965
22,1965
23,1966
24,1966
25,1966
26,1967
27,1967
28,1967
29,1967
30,2267
31,2270
32,2271
33,2272
34,2273
35,2273
36,2275
37,2278
38,2278
39,2278
40,2278
41,2576
42,2577
43,2578
44,2578
45,2588
46,2588
47,2588
48,2589
49,2589
50,2589
51,2903
52,2904
53,2904
54,2905
55,2905
56,2905
57,2905
58,2905
59,3214
60,3214
61,3215
62,3215
63,3216
64,3216
65,3217
66,3217
67,3217
68,3524
69,3527
70,3528
71,3534
72,3534
73,3534
74,3534
75,3534
76,3535
77,3536
78,3536
79,3537
80,3537
81,3537
82,3538
83,3835
84,3836
85,3842
86,3843
87,3844
88,3846
89,3846
90,3848
91,3848
92,3848
93,3849
94,3850
95,3851
96,3851
97,4147
98,4148
99,4148
100,4149
101,4150
102,4151
103,4151
104,4151
105,4151
106,4152
107,4152
108,4155
109,4156
110,4156
111,4156
112,4156
113,4156
114,4156
115,4453
116,4456
117,4456
118,4463
119,4464
120,4465
121,4465
122,4465
123,4465
124,4465
125,4466
126,4466
127,4466
128,4466
129,4466
130,4761
131,4762
132,4777
133,4778
134,4778
135,4778
136,4779
137,4779
138,4780
139,4781
140,4781
141,4781
142,5074
143,5075
144,5075
145,5083
146,5085
147,5085
148,5088
149,5088
150,5090
151,5090
152,5090
153,5090
154,5091
155,5091
156,5092
157,5383
158,5415
159,5416
160,5416
161,5416
162,5700
163,5700
164,5721
165,5722
166,5722
167,5722
168,5723
169,5724
170,5727
171,5728
172,5728
173,5728
174,5728
175,5729
176,5729
177,5729
178,5729
179,5729
180,5729
181,5729
182,5729
183,5730
184,6010
185,6010
186,6028
187,6029
188,6043
189,6044
190,6045
191,6045
192,6046
193,6318
194,6319
195,6319
196,6320
197,6320
198,6338
199,6351
200,6352
201,6352
202,6352
203,6353
204,6353
205,6356
206,6356
207,6625
208,6625
209,6625
210,6626
211,6626
212,6626
213,6645
214,6658
215,6658
216,6659
217,6659
218,6662
219,6662
220,6937
221,6937
222,6938
223,6938
224,6939
225,6940
226,6941
227,6952
228,6952
229,6966
230,6967
231,6968
232,6968
233,6970
234,6970
235,6971
236,6972
237,6972
238,7252
239,7252
240,7253
241,7254
242,7255
243,7259
244,7259
245,7260
246,7260
247,7260
248,7261
249,7261
250,7275
251,7277
252,7277
253,7277
254,7277
255,7277
256,7278
257,7278
258,7570
259,7572
260,7573
261,7573
262,7574
263,7581
264,7581
265,7583
266,7583
267,7583
268,7583
269,7583
270,7888
271,7888
272,7889
273,7889
274,7889
275,7889
276,7889
277,7893
278,7894
279,7894
280,7894
281,7894
282,7894
283,8205
284,8206
285,8207
286,8207
287,8208
288,8208
289,8208
290,8208
291,8516
292,8522
293,8523
294,8523
295,8524
296,8525
297,8525
298,8525
299,8525
300,8525
301,8526
302,8829
303,8830
304,8836
305,8837
306,8837
307,8837
308,8838
309,8838
310,8838
311,8838
312,8838
313,8838
314,8838
315,8838
316,8838
317,9136
318,9136
319,9137
320,9138
321,9148
322,9148
323,9149
324,9149
325,9149
326,9150
327,9150
328,9151
329,9151
330,9151
331,9151
332,9151
333,9151
334,9451
335,9452
336,9460
337,9461
338,9461
339,9462
340,9462
341,9462
342,9762
343,9764
344,9764
345,9775
346,9776
347,9776
348,9776
349,9777
350,9777
351,9778
352,9778
353,9778
354,9778
355,9778
356,10070
357,10070
358,10070
359,10070
360,10081
361,10082
362,10082
363,10083
364,10083
365,10083
366,10382
367,10382
368,10390
369,10390
370,10390
371,10390
372,10390
373,10390
374,10391
375,10692
376,10694
377,10694
378,10699
379,10699
380,10700
381,10700
382,10700
383,10700
384,10700
385,10700
386,10701
387,10701
388,10702
389,10702
390,10702
391,10702
392,11005
393,11007
394,11007
395,11011
396,11011
397,11011
398,11012
399,11012
400,11012
401,11012
402,11013
403,11013
404,11013
405,11013
406,11013
407,11013
408,11013
409,11013
410,11311
411,11311
412,11322
413,11322
414,11322
415,11323
416,11323
417,11323
418,11324
419,11324
420,11324
421,11615
422,11615
423,11615
424,11615
425,11616
426,11616
427,11616
428,11628
429,11629
430,11629
431,11629
432,11630
433,11630
434,11930
435,11930
436,11933
437,11934
438,11936
439,11936
440,11936
441,11937
442,11937
443,12242
444,12243
445,12244
446,12244
447,12245
448,12245
449,12246
450,12246
451,12246
452,12246
453,12246
454,12246
455,12247
456,12547
457,12548
458,12549
459,12551
460,12552
461,12554
462,12554
463,12555
464,12555
465,12857
466,12857
467,12865
468,12866
469,12866
470,12866
471,12866
472,12867
473,12867
474,12868
475,12868
476,12868
477,12868
478,12868
479,13164
480,13164
481,13178
482,13178
483,13178
484,13179
485,13180
486,13471
487,13471
488,13491
489,13491
490,13491
491,13493
492,13495
493,13496
494,13496
495,13497
496,13497
497,13497
498,13497
499,13497
500,13497
501,13779
502,13780
503,13782
504,13783
505,13804
506,13805
507,13805
508,13806
509,13806
510,13807
511,13808
512,13808
513,13808
514,13808
515,13808
516,13808
517,14095
518,14095
519,14097
520,14098
521,14114
522,14114
523,14115
524,14116
525,14120
526,14120
527,14121
528,14121
529,14122
530,14122
531,14122
532,14122
533,14409
534,14410
535,14411
536,14411
537,14422
538,14422
539,14424
540,14424
541,14427
542,14427
543,14428
544,14429
545,14430
546,14430
547,14430
548,14729
549,14730
550,14731
551,14732
552,14737
553,14737
554,14738
555,14738
556,14738
557,14738
558,15040
559,15041
560,15042
561,15042
562,15044
563,15045
564,15045
565,15045
566,15045
567,15046
568,15046
569,15046
570,15346
571,15346
572,15347
573,15347
574,15349
575,15351
576,15351
577,15351
578,15351
579,15352
580,15352
581,15666
582,15667
583,15667
584,15667
585,15668
586,15980
587,15981
588,15981
589,15982
590,15982
591,15984
592,15984
593,15985
594,15985
595,16289
596,16289
597,16290
598,16292
599,16292
600,16293
601,16293
602,16294
603,16294
604,16294
605,16601
606,16604
607,16604
608,16605
609,16605
610,16606
611,16606
612,16606
613,16607
614,16607
615,16607
616,16607
617,16912
618,16913
619,16914
620,16915
621,16915
622,16916
623,16916
624,17218
625,17218
626,17222
627,17222
628,17224
629,17224
630,17224
631,17225
632,17225
633,17225
634,17226
635,17226
636,17227
637,17227
638,17228
639,17228
640,17228
641,17228
642,17539
643,17540
644,17540
645,17541
646,17541
647,17541
648,17541
649,17541
650,17542
651,17843
652,17844
653,17847
654,17848
655,17849
656,17849
657,17849
658,17849
659,17850
660,17850
661,17850
662,17850
663,18149
664,18162
665,18163
666,18163
667,18164
668,18165
669,18165
670,18165
671,18165
672,18165
673,18165
674,18465
675,18466
676,18475
677,18476
678,18476
679,18476
680,18476
681,18476
682,18476
683,18476
684,18476
685,18476
686,18477
687,18477
688,18478
689,18769
690,18769
691,18770
692,18770
693,18770
694,18780
695,18780
696,18780
697,18781
698,18781
699,18782
700,18782
701,18782
702,18782
703,18783
704,18783
705,18783
706,18783
707,18783
708,19081
709,19083
710,19084
711,19088
712,19088
713,19089
714,19090
715,19090
716,19090
717,19090
718,19090
719,19389
720,19389
721,19390
722,19391
723,19391
724,19393
725,19394
726,19395
727,19396
728,19397
729,19397
730,19397
731,19397
732,19398
733,19398
734,19398
735,19398
736,19398
737,19398
738,19695
739,19709
740,19710
741,19710
742,19711
743,19711
744,19711
745,19711
746,19711
747,19711
748,19712
749,19712
750,19713
751,19713
752,19713
753,19713
754,19998
755,19998
756,19998
757,19998
758,19999
759,19999
760,19999
761,20020
762,20033
763,20033
764,20033
765,20033
766,20034
767,20308
768,20309
769,20309
770,20310
771,20310
772,20327
773,20327
774,20342
775,20342
776,20343
777,20343
778,20616
779,20616
780,20617
781,20617
782,20634
783,20634
784,20634
785,20635
786,20635
787,20652
788,20654
789,20655
790,20655
791,20655
792,20655
793,20925
794,20927
795,20927
796,20954
797,20959
798,20959
799,20959
800,20960
801,20960
802,20960
803,20960
804,20961
805,21232
806,21232
807,21232
808,21233
809,21233
810,21259
811,21259
812,21259
813,21259
814,21259
815,21260
816,21281
817,21281
818,21281
819,21282
820,21284
821,21284
822,21284
823,21284
824,21537
825,21564
826,21564
827,21585
828,21586
829,21586
830,21587
831,21841
832,21841
833,21877
834,21877
835,21878
836,21879
837,21879
838,21894
839,21894
840,21894
841,21894
842,21895
843,21896
844,21896
845,21897
846,22147
847,22147
848,22147
849,22193
850,22194
851,22207
852,22207
853,22207
854,22208
855,22208
856,22450
857,22451
858,22451
859,22503
860,22504
861,22506
862,22512
863,22513
864,22513
865,22513
866,22513
867,22513
868,22513
869,22756
870,22757
871,22757
872,22812
873,22812
874,22823
875,22824
876,22824
877,22824
878,22824
879,22826
880,22826
881,22834
882,22834
883,22834
884,22835
885,22835
886,23067
887,23068
888,23115
889,23116
890,23117
891,23118
892,23137
893,23139
894,23139
895,23144
896,23380
897,23423
898,23443
899,23447
900,23693
901,23693
902,23728
903,23729
904,23730
905,23730
906,23754
907,23755
908,23756
909,23757
910,23758
911,23759
912,23759
913,23999
914,24000
915,24000
916,24001
917,24035
918,24035
919,24035
920,24036
921,24036
922,24037
923,24060
924,24061
925,24061
926,24067
927,24068
928,24068
929,24306
930,24307
931,24308
932,24308
933,24343
934,24367
935,24376
936,24376
937,24376
938,24614
939,24615
940,24615
941,24649
942,24650
943,24650
944,24672
945,24673
946,24674
947,24682
948,24682
949,24920
950,24921
951,24921
952,24956
953,24956
954,24979
955,24979
956,24980
957,24980
958,25228
959,25229
960,25230
961,25263
962,25263
963,25287
964,25288
965,25288
966,25304
967,25305
968,25305
969,25539
970,25540
971,25541
972,25542
973,25569
974,25619
975,25619
976,25849
977,25849
978,25850
979,25851
980,25851
981,25876
982,25877
983,25877
984,25931
985,25932
986,25932
987,25932
988,25932
989,25933
990,25933
991,26162
992,26164
993,26164
994,26181
995,26181
996,26181
997,26239
998,26240
999,26243
1000,26244
1001,26249
1002,26249
1003,26251
1004,26252
1005,26252
1006,26475
1007,26476
1008,26476
1009,26485
1010,26485
1011,26485
1012,26485
1013,26486
1014,26486
1015,26559
1016,26560
1017,26561
1018,26561
1019,26561
1020,26787
1021,26788
1022,26788
1023,26788
1024,26789
1025,26789
1026,26792
1027,26792
1028,26793
1029,26868
1030,26868
1031,26870
1032,26871
1033,26872
1034,27095
1035,27095
1036,27095
1037,27097
1038,27097
1039,27110
1040,27110
1041,27111
1042,27183
1043,27185
1044,27186
1045,27405
1046,27405
1047,27405
1048,27406
1049,27406
1050,27406
1051,27406
1052,27406
1053,27406
1054,27407
1055,27407
1056,27407
1057,27407
1058,27407
1059,27408
1060,27408
1061,27408
1062,27408
1063,27408
1064,27408
1065,27409
1066,27409
1067,27410
1068,27411
1069,27411
1070,27417
1071,27490
1072,27490
1073,27490
1074,27491
1075,27492
1076,27493
1077,27493
1078,27493
1079,27718
1080,27719
1081,27721
1082,27721
1083,27727
1084,27727
1085,27795
1086,27796
1087,27797
1088,28027
1089,28031
1090,28031
1091,28101
1092,28101
1093,28112
1094,28112
1095,28335
1096,28335
1097,28346
1098,28346
1099,28347
1100,28347
1101,28414
1102,28414
1103,28415
1104,28417
1105,28417
1106,28434
1107,28434
1108,28435
1109,28435
1110,28641
1111,28654
1112,28655
1113,28656
1114,28740
1115,28741
1116,28741
1117,28950
1118,28975
1119,28976
1120,28977
1121,29046
1122,29046
1123,29046
1124,29046
1125,29046
1126,29262
1127,29262
1128,29262
1129,29262
1130,29262
1131,29285
1132,29285
1133,29285
1134,29286
1135,29286
1136,29353
1137,29353
1138,29354
1139,29354
1140,29355
1141,29355
1142,29355
1143,29573
1144,29574
1145,29574
1146,29596
1147,29597
1148,29598
1149,29599
1150,29661
1151,29662
1152,29662
1153,29881
1154,29881
1155,29912
1156,29912
1157,29968
1158,29969
1159,29969
1160,29969
1161,29969
1162,30195
1163,30196
1164,30196
1165,30196
1166,30196
1167,30197
1168,30197
1169,30198
1170,30199
1171,30216
1172,30216
1173,30217
1174,30272
1175,30272
1176,30273
1177,30273
1178,30280
1179,30504
1180,30505
1181,30505
1182,30523
1183,30524
1184,30524
1185,30578
1186,30579
1187,30579
1188,30580
1189,30586
1190,30828
1191,30830
1192,30830
1193,30884
1194,30884
1195,30889
1196,30889
1197,30889
1198,30889
1199,31117
1200,31117
1201,31118
1202,31118
1203,31134
1204,31134
1205,31193
1206,31193
1207,31194
1208,31194
1209,31427
1210,31428
1211,31429
1212,31429
1213,31503
1214,31507
1215,31735
1216,31748
1217,31748
1218,31749
1219,31749
1220,31808
1221,31810
1222,31810
1223,32039
1224,32039
1225,32039
1226,32053
1227,32053
1228,32053
1229,32053
1230,32054
1231,32112
1232,32113
1233,32113
1234,32114
1235,32114
1236,32114
1237,32114
1238,32114
1239,32115
1240,32115
1241,32342
1242,32343
1243,32343
1244,32359
1245,32359
1246,32360
1247,32420
1248,32420
1249,32420
1250,32421
1251,32421
1252,32421
1253,32423
1254,32424
1255,32426
1256,32427
1257,32428
1258,32428
1259,32656
1260,32656
1261,32656
1262,32657
1263,32657
1264,32663
1265,32663
1266,32663
1267,32664
1268,32664
1269,32734
1270,32735
1271,32737
1272,32737
1273,32740
1274,32740
1275,32740
1276,32960
1277,32961
1278,32961
1279,32961
1280,32961
1281,32967
1282,32968
1283,32968
1284,32969
1285,33053
1286,33053
1287,33053
1288,33266
1289,33266
1290,33274
1291,33274
1292,33350
1293,33357
1294,33357
1295,33357
1296,33572
1297,33572
1298,33574
1299,33574
1300,33574
1301,33574
1302,33574
1303,33575
1304,33575
1305,33579
1306,33580
1307,33580
1308,33654
1309,33654
1310,33654
1311,33655
1312,33655
1313,33661
1314,33661
1315,33661
1316,33661
1317,33661
1318,33661
1319,33662
1320,33662
1321,33879
1322,33879
1323,33879
1324,33879
1325,33879
1326,33880
1327,33880
1328,33880
1329,33880
1330,33880
1331,33880
1332,33881
1333,33881
1334,33884
1335,33884
1336,33959
1337,33960
1338,33960
1339,33968
1340,33968
1341,33969
1342,33969
1343,33969
1344,33970
1345,33970
1346,34193
1347,34194
1348,34194
1349,34195
1350,34196
1351,34263
1352,34263
1353,34264
1354,34264
1355,34264
1356,34274
1357,34274
1358,34274
1359,34274
1360,34275
1361,34275
1362,34505
1363,34505
1364,34506
1365,34506
1366,34510
1367,34511
1368,34511
1369,34511
1370,34511
1371,34511
1372,34512
1373,34512
1374,34512
1375,34513
1376,34513
1377,34514
1378,34577
1379,34577
1380,34578
1381,34580
1382,34580
1383,34580
1384,34581
1385,34581
1386,34581
1387,34581
1388,34581
1389,34581
1390,34581
1391,34581
1392,34582
1393,34582
1394,34823
1395,34824
1396,34824
1397,34826
1398,34826
1399,34827
1400,34827
1401,34828
1402,34828
1403,34828
1404,34828
1405,34882
1406,34882
1407,34883
1408,34886
1409,34886
1410,34887
1411,34887
1412,34887
1413,35130
1414,35130
1415,35131
1416,35131
1417,35131
1418,35131
1419,35132
1420,35132
1421,35132
1422,35132
1423,35132
1424,35132
1425,35132
1426,35133
1427,35134
1428,35135
1429,35187
1430,35187
1431,35188
1432,35189
1433,35189
1434,35195
1435,35196
1436,35442
1437,35442
1438,35442
1439,35442
1440,35442
1441,35442
1442,35443
1443,35443
1444,35443
1445,35443
1446,35443
1447,35443
1448,35444
1449,35444
1450,35444
1451,35444
1452,35492
1453,35492
1454,35492
1455,35492
1456,35500
1457,35500
1458,35500
1459,35500
1460,35747
1461,35747
1462,35747
1463,35748
1464,35748
1465,35748
1466,35748
1467,35748
1468,35749
1469,35796
1470,35796
1471,35797
1472,35803
1473,35803
1474,35804
1475,35804
1476,36060
1477,36060
1478,36062
1479,36063
1480,36064
1481,36064
1482,36101
1483,36107
1484,36108
1485,36369
1486,36369
1487,36370
1488,36370
1489,36370
1490,36370
1491,36370
1492,36370
1493,36371
1494,36411
1495,36411
1496,36411
1497,36412
1498,36412
1499,36414
1500,36414
1501,36673
1502,36673
1503,36674
1504,36674
1505,36676
1506,36676
1507,36676
1508,36676
1509,36676
1510,36676
1511,36676
1512,36677
1513,36677
1514,36678
1515,36678
1516,36723
1517,36724
1518,36724
1519,36725
1520,36725
1521,36725
1522,36725
1523,36725
1524,36978
1525,36978
1526,36978
1527,36979
1528,36979
1529,36982
1530,37030
1531,37031
1532,37031
1533,37031
1534,37032
1535,37032
1536,37284
1537,37289
1538,37289
1539,37290
1540,37290
1541,37290
1542,37290
1543,37290
1544,37290
1545,37290
1546,37290
1547,37290
1548,37290
1549,37290
1550,37290
1551,37290
1552,37291
1553,37291
1554,37291
1555,37339
1556,37339
1557,37339
1558,37339
1559,37339
1560,37339
1561,37339
1562,37339
1563,37340
1564,37340
1565,37340
1566,37340
1567,37342
1568,37344
1569,37344
1570,37595
1571,37595
1572,37596
1573,37596
1574,37596
1575,37597
1576,37598
1577,37599
1578,37600
1579,37655
1580,37657
1581,37657
1582,37659
1583,37903
1584,37903
1585,37904
1586,37904
1587,37904
1588,37905
1589,37905
1590,37905
1591,37905
1592,37905
1593,37960
1594,37960
1595,37961
1596,37961
1597,37961
1598,37961
1599,37961
1600,37961
1601,37961
1602,37961
1603,37961
1604,37961
1605,37961
1606,37961
1607,37962
1608,37962
1609,37962
1610,37964
1611,37964
1612,37965
1613,38216
1614,38216
1615,38216
1616,38217
1617,38218
1618,38220
1619,38220
1620,38222
1621,38267
1622,38267
1623,38267
1624,38267
1625,38268
1626,38268
1627,38272
1628,38272
1629,38523
1630,38523
1631,38525
1632,38526
1633,38527
1634,38528
1635,38528
1636,38528
1637,38528
1638,38528
1639,38529
1640,38529
1641,38529
1642,38529
1643,38529
1644,38530
1645,38531
1646,38531
1647,38582
1648,38583
1649,38584
1650,38585
1651,38586
1652,38831
1653,38832
1654,38832
1655,38833
1656,38837
1657,38837
1658,38837
1659,38837
1660,38837
1661,38837
1662,38837
1663,38837
1664,38838
1665,38838
1666,38838
1667,38839
1668,38839
1669,38892
1670,38892
1671,38893
1672,38894
1673,38895
1674,38896
1675,38896
1676,38896
1677,38896
1678,38896
1679,39143
1680,39143
1681,39144
1682,39144
1683,39144
1684,39144
1685,39145
1686,39147
1687,39147
1688,39149
1689,39201
1690,39201
1691,39201
1692,39202
1693,39460
1694,39460
1695,39460
1696,39460
1697,39461
1698,39461
1699,39462
1700,39462
1701,39463
1702,39463
1703,39505
1704,39506
1705,39506
1706,39506
1707,39506
1708,39506
1709,39770
1710,39770
1711,39770
1712,39770
1713,39771
1714,39771
1715,39771
1716,39771
1717,39771
1718,39772
1719,39772
1720,39773
1721,39773
1722,39773
1723,39840
1724,39840
1725,39840
1726,39840
1727,39840
1728,39840
1729,39840
1730,39840
1731,39840
1732,39841
1733,39841
1734,39841
1735,39841
1736,40083
1737,40085
1738,40085
1739,40087
1740,40087
1741,40087
1742,40087
1743,40143
1744,40143
1745,40143
1746,40143
1747,40143
1748,40143
1749,40143
1750,40144
1751,40144
1752,40145
1753,40146
1754,40146
1755,40146
1756,40146
1757,40147
1758,40147
1759,40148
1760,40398
1761,40398
1762,40398
1763,40457
1764,40457
1765,40457
1766,40457
1767,40457
1768,40457
1769,40457
1770,40457
1771,40458
1772,40458
1773,40458
1774,40458
1775,40458
1776,40459
1777,40459
1778,40459
1779,40459
1780,40708
1781,40709
1782,40710
1783,40710
1784,40768
1785,40768
1786,40769
1787,40770
1788,40770
1789,40770
1790,40771
1791,41012
1792,41012
1793,41012
1794,41013
1795,41013
1796,41014
1797,41014
1798,41014
1799,41014
1800,41080
1801,41081
1802,41081
1803,41081
1804,41082
1805,41082
1806,41082
1807,41082
1808,41082
1809,41082
1810,41082
1811,41082
1812,41082
1813,41082
1814,41082
1815,41082
1816,41082
1817,41082
1818,41082
1819,41082
1820,41082
1821,41082
1822,41082
1823,41082
1824,41083
1825,41083
1826,41083
1827,41083
1828,41083
1829,41083
1830,41083
1831,41083
1832,41083
1833,41083
1834,41083
1835,41083
1836,41083
1837,41083
1838,41083
1839,41083
1840,41083
1841,41083
1842,41083
1843,41083
1844,41083
1845,41083
1846,41083
1847,41083
1848,41083
1849,41083
1850,41083
1851,41083
1852,41083
1853,41084
1854,41084
1855,41084
1856,41084
1857,41084
1858,41084
1859,41084
1860,41084
1861,41084
1862,41084
1863,41084
1864,41084
1865,41084
1866,41084
1867,41084
1868,41084
1869,41084
1870,41084
1871,41084
1872,41084
1873,41084
1874,41084
1875,41084
1876,41085
1877,41085
1878,41320
1879,41321
1880,41321
1881,41321
1882,41322
1883,41322
1884,41392
1885,41396
1886,41632
1887,41632
1888,41632
1889,41633
1890,41633
1891,41634
1892,41634
1893,41634
1894,41635
1895,41704
1896,41705
1897,41705
1898,41705
1899,41705
1900,41705
1901,41705
1902,41705
1903,41705
1904,41705
1905,41705
1906,41941
1907,41943
1908,41943
1909,41944
1910,41944
1911,41945
1912,42010
1913,42010
1914,42010
1915,42010
1916,42010
1917,42010
1918,42011
1919,42011
1920,42011
1921,42011
1922,42011
1923,42011
1924,42012
1925,42255
1926,42256
1927,42256
1928,42256
1929,42256
1930,42256
1931,42256
1932,42257
1933,42257
1934,42257
1935,42257
1936,42257
1937,42315
1938,42315
1939,42316
1940,42316
1941,42316
1942,42316
1943,42316
1944,42317
1945,42564
1946,42565
1947,42566
1948,42566
1949,42566
1950,42566
1951,42620
1952,42621
1953,42623
1954,42623
1955,42623
1956,42623
1957,42625
1958,42625
1959,42883
1960,42926
1961,42929
1962,43185
1963,43185
1964,43187
1965,43187
1966,43188
1967,43238
1968,43240
1969,43241
1970,43241
1971,43242
1972,43242
1973,43495
1974,43496
1975,43498
1976,43499
1977,43499
1978,43500
1979,43501
1980,43502
1981,43551
1982,43552
1983,43553
1984,43553
1985,43554
1986,43554
1987,43554
1988,43804
1989,43804
1990,43804
1991,43804
1992,43805
1993,43805
1994,43805
1995,43806
1996,43807
1997,43808
1998,43808
1999,43809
2000,43810
2001,43810
2002,43865
2003,43865
2004,43866
2005,43866
2006,43866
2007,44116
2008,44117
2009,44117
2010,44118
2011,44118
2012,44176
2013,44176
2014,44177
2015,44177
2016,44427
2017,44427
2018,44427
2019,44428
2020,44428
2021,44429
2022,44429
2023,44430
2024,44431
2025,44431
2026,44431
2027,44431
2028,44484
2029,44485
2030,44486
2031,44486
2032,44487
2033,44487
2034,44739
2035,44740
2036,44740
2037,44741
2038,44741
2039,44742
2040,44742
2041,44742
2042,44798
2043,44799
2044,44800
2045,44800
2046,44800
2047,44801
2048,44801
2049,44801
2050,44801
2051,45049
2052,45051
2053,45051
2054,45110
2055,45110
2056,45110
2057,45111
2058,45111
2059,45111
2060,45112
2061,45112
2062,45113
2063,45113
2064,45113
2065,45351
2066,45352
2067,45353
2068,45354
2069,45360
2070,45360
2071,45361
2072,45362
2073,45362
2074,45418
2075,45418
2076,45418
2077,45419
2078,45666
2079,45667
2080,45667
2081,45667
2082,45667
2083,45668
2084,45723
2085,45723
2086,45723
2087,45966
2088,45966
2089,45967
2090,45968
2091,45968
2092,45973
2093,45974
2094,45974
2095,45974
2096,46028
2097,46029
2098,46030
2099,46030
2100,46031
2101,46031
2102,46031
2103,46288
2104,46288
2105,46288
2106,46288
